id,supplier_id,name,default_price
495,5,For repair Frozen Chips,140
496,5,Practical Hat,66
497,43,Fantastic Steel Table,129
498,45,Awesome Shoes,37
499,17,Incredible Sausages,44
500,18,Sleek Chips,24
501,45,Refined Salad,106
502,36,Refined Plastic Shoes,77
503,11,Rubber Computer,56
504,21,Chair,51
505,37,Gorgeous Steel Cheese,24
506,21,Chips,86
507,41,Sleek Keyboard,18
508,41,New Rubber Shirt,131
509,25,Handcrafted Fish,119
510,43,Keyboard,141
511,37,Rustic Soft Car,57
512,18,Incredible Tuna,17
513,14,Frozen Computer,101
514,21,Keyboard,72
515,17,Refined Bacon,72
516,7,Awesome Soft Table,8
517,42,Concrete Bacon,37
518,42,Car,15
519,42,Wooden Hat,65
520,24,Handmade Fresh Car,148
521,14,Pizza,81
522,42,Fantastic Car,127
523,36,Gorgeous Frozen Cheese,95
524,41,Ergonomic Cotton Bike,32
525,24,For repair Towels,44
526,21,Bike,65
527,11,Rubber Computer,62
528,42,Awesome Cheese,90
529,35,Concrete Soap,72
530,14,Soft Pants,126
531,11,Steel Tuna,47
532,28,Soap,17
533,28,Generic Soap,21
534,15,Intelligent Frozen Keyboard,132
535,39,Keyboard,127
536,37,Licensed Shoes,48
537,20,Licensed Chips,56
538,37,Handmade Salad,141
539,18,Sleek Hat,130
540,5,Fish,150
541,20,New Metal Tuna,19
542,28,Incredible Chair,58
543,7,Frozen Chair,94
544,43,Ball,122
545,39,For repair Ball,71
546,18,New Frozen Sausages,149
547,43,Soap,18
548,11,Refined Fresh Computer,18
549,41,Pizza,80
550,15,Steel Chips,135
551,21,Shoes,67
552,42,Steel Shoes,78
553,11,New Keyboard,106
554,36,Chicken,130
555,14,Rubber Fish,126
556,14,Handcrafted Pants,112
557,24,Fish,6
558,21,Sausages,8
559,11,Unbranded Cotton Shoes,39
560,39,Refined Plastic Pants,36
561,20,New Metal Chicken,76
562,7,Ergonomic Soft Pizza,86
563,36,Steel Pizza,45
564,15,Towels,45
565,39,Granite Tuna,53
566,36,Unbranded Fresh Salad,14
567,42,Concrete Computer,15
568,15,Licensed Rubber Pants,56
569,11,Gorgeous Shirt,133
570,15,Steel Salad,83
571,17,Practical Car,3
572,37,Fresh Pizza,107
573,5,Plastic Towels,44
574,24,Car,135
575,43,Frozen Chicken,68
576,11,Cotton Chips,118
577,5,Metal Soap,16
578,5,Computer,5
579,7,Steel Car,112
580,45,Granite Sausages,3
581,14,For repair Shirt,80
582,28,Unbranded Plastic Pants,118
583,17,Cotton Chicken,50
584,14,Soft Computer,5
585,39,Steel Bike,39
586,7,Incredible Gloves,61
587,43,Gorgeous Steel Salad,20
588,15,Table,114
589,12,Generic Gloves,122
590,21,Generic Cotton Sausages,47
591,12,Refined Gloves,76
592,18,Rubber Chicken,128
593,41,Sausages,16
594,43,Hat,105
595,7,Frozen Cheese,94
596,45,Cotton Keyboard,136
597,39,Shirt,123
598,39,Soft Ball,44
599,37,Car,129
600,43,Soft Tuna,112
601,37,Intelligent Cheese,106
602,35,Concrete Shoes,118
603,24,Sausages,69
604,12,Chair,145
605,19,Keyboard,28
606,28,Practical Tuna,12
607,17,Frozen Bike,76
608,15,Fish,108
609,5,Steel Cheese,32
610,39,Keyboard,117
611,12,Used Fish,31
612,20,Awesome Chair,65
613,42,For repair Tuna,143
614,39,Gorgeous Frozen Fish,54
615,21,Unbranded Cotton Cheese,14
616,45,Hat,93
617,20,Granite Shirt,89
618,45,Shoes,93
619,5,Frozen Cheese,13
620,25,Handcrafted Gloves,24
621,28,Metal Table,70
622,12,Handcrafted Table,135
623,35,Handmade Cotton Salad,39
624,20,Pants,18
625,42,Refined Pants,40
626,12,Generic Cotton Chips,122
627,28,Fish,121
628,19,Sleek Steel Tuna,103
629,35,Bacon,48
630,39,Car,87
631,37,Frozen Chair,62
632,7,Licensed Ball,61
633,24,Fantastic Bike,126
634,20,Metal Shoes,18
635,5,Cheese,59
636,21,Gently Used Fish,130
637,45,Sausages,17
638,28,Intelligent Granite Bacon,71
639,42,Practical Rubber Fish,138
640,24,Sausages,51
641,41,Gently Used Chair,89
642,36,Unbranded Sausages,103
643,15,Soft Mouse,10
644,24,Table,133
645,17,Hat,64
646,39,Ergonomic Granite Computer,9
647,35,Fish,144
648,7,Incredible Keyboard,71
649,19,Table,28
650,37,Handcrafted Tuna,65
651,14,Generic Fish,144
652,19,Sleek Metal Bike,40
653,11,Granite Table,115
654,28,Small Metal Sausages,140
655,21,Car,116
656,11,Incredible Granite Table,89
657,19,Table,125
658,15,Rubber Bacon,2
659,25,Sausages,100
660,37,Gently Used Keyboard,67
661,12,Granite Car,65
662,19,Wooden Mouse,106
663,20,Sleek Steel Bike,45
664,39,Car,133
665,21,Bacon,7
666,14,Bacon,80
667,24,Wooden Salad,3
668,39,Tasty Mouse,104
669,39,Small Frozen Hat,54
670,17,Gently Used Soft Chair,16
671,7,Plastic Sausages,23
672,24,Bacon,86
673,15,Soft Shoes,6
674,39,Fantastic Bacon,122
675,17,Bike,16
676,24,Shirt,137
677,18,Gently Used Sausages,61
678,41,Incredible Cotton Hat,64
679,36,Bike,146
680,43,Wooden Salad,76
681,42,Fresh Cheese,86
682,41,Ergonomic Keyboard,116
683,5,Frozen Car,83
684,19,Rustic Chips,50
685,19,Sleek Soft Pants,123
686,14,Rubber Tuna,27
687,45,Handcrafted Frozen Computer,36
688,42,Practical Sausages,108
689,18,Sleek Concrete Sausages,114
690,41,Plastic Chicken,7
691,15,Practical Table,35
692,21,Licensed Ball,127
693,14,Fresh Ball,7
694,11,Rustic Mouse,31
695,11,Incredible Tuna,102
696,28,Plastic Shoes,34
697,21,Handmade Hat,20
698,21,Generic Cotton Bacon,54
699,12,Table,120
700,21,Tasty Bike,99
701,45,Fish,70
702,41,Plastic Chair,127
703,17,Ball,18
704,43,Fantastic Fresh Bike,62
705,21,Used Soft Sausages,25
706,18,Granite Shirt,58
707,12,Salad,29
708,5,Gorgeous Pizza,48
709,21,Bike,6
710,24,Frozen Car,93
711,21,Bacon,118
712,45,Intelligent Gloves,5
713,25,Used Concrete Gloves,122
714,15,For repair Granite Bike,45
715,24,Fresh Bike,123
716,37,Tuna,121
717,25,Refined Tuna,101
718,15,Licensed Granite Towels,110
719,45,Frozen Pants,149
720,5,Practical Car,60
721,21,Chips,135
722,21,Licensed Concrete Sausages,34
723,35,Rubber Shoes,14
724,19,Handmade Fresh Bacon,51
725,15,Generic Pants,42
726,11,Soap,50
727,12,Used Metal Pizza,8
728,14,Ergonomic Table,134
729,41,Cheese,129
730,45,New Soft Bike,93
731,28,Handmade Cheese,4
732,5,Refined Wooden Tuna,29
733,21,Steel Tuna,12
734,43,Salad,85
735,17,Unbranded Bacon,45
736,11,Chips,109
737,5,Fantastic Mouse,31
738,15,Wooden Bike,24
739,25,Gently Used Concrete Computer,46
740,39,Handmade Bacon,84
741,36,Fantastic Pizza,24
742,24,Unbranded Keyboard,22
743,41,Unbranded Granite Chicken,61
744,11,Computer,67
745,7,New Gloves,22
746,24,Soft Chair,12
747,37,Used Tuna,26
748,37,Car,62
749,19,Computer,107
750,43,Fresh Soap,2
751,5,Handcrafted Ball,128
752,36,Used Table,25
753,25,Steel Tuna,4
754,17,Metal Soap,135
755,7,Practical Metal Bacon,61
756,37,Ball,91
757,45,Towels,23
758,12,Granite Pants,69
759,17,Awesome Metal Chips,17
760,41,Ergonomic Chair,77
761,41,Metal Bacon,82
762,17,Plastic Fish,70
763,19,Table,132
764,7,Chicken,25
765,25,Pizza,93
766,35,Pants,35
767,7,Handcrafted Hat,133
768,18,Rubber Hat,103
769,37,Sleek Hat,61
770,45,Chicken,97
771,35,Tasty Soft Bacon,132
772,42,Ergonomic Sausages,60
773,43,Cotton Gloves,6
774,21,Practical Concrete Tuna,17
775,19,Refined Cheese,8
776,11,Car,116
777,17,Sleek Granite Cheese,132
778,21,Towels,52
779,17,Bike,109
780,25,Generic Shoes,121
781,35,Practical Concrete Tuna,12
782,7,Handcrafted Ball,42
783,39,Steel Fish,132
784,7,Sausages,128
785,17,Fantastic Wooden Pants,150
786,41,Sleek Chair,110
787,41,Licensed Soft Fish,70
788,18,Tasty Metal Car,48
789,42,Gloves,107
790,39,Frozen Salad,71
791,18,Frozen Hat,60
792,36,New Fresh Hat,23
793,43,Salad,119
794,42,Sleek Frozen Pizza,85
795,15,Unbranded Plastic Sausages,75
796,39,Refined Towels,136
797,35,Steel Tuna,51
798,20,Plastic Tuna,99
799,25,Fresh Mouse,38
800,17,Tuna,74
801,20,Frozen Hat,25
802,42,Wooden Tuna,147
803,5,Gently Used Wooden Ball,48
804,17,Shoes,137
805,43,Handmade Concrete Mouse,95
806,5,Licensed Hat,59
807,5,Refined Soft Hat,112
808,21,Used Keyboard,31
809,21,Shirt,38
810,7,Tuna,64
811,41,Metal Computer,9
812,12,Tasty Sausages,140
813,35,Gorgeous Plastic Mouse,11
814,37,Handcrafted Bike,150
815,25,Wooden Bike,5
816,7,Rubber Table,86
817,19,Sausages,139
818,43,Used Table,71
819,19,Fantastic Table,25
820,17,Sleek Granite Salad,14
821,21,Gorgeous Computer,39
822,11,Fish,143
823,14,Handcrafted Plastic Salad,67
824,36,Sleek Sausages,42
825,11,For repair Fresh Keyboard,30
826,45,Concrete Computer,21
827,42,Bike,95
828,18,Fantastic Table,117
829,25,Frozen Bike,94
830,39,Granite Fish,123
831,12,Sleek Wooden Shoes,146
832,19,Cotton Ball,85
833,41,Incredible Mouse,60
834,19,Rubber Pants,83
835,43,New Gloves,30
836,5,Awesome Chair,112
837,36,Salad,105
838,7,Cotton Pizza,24
839,24,Sausages,128
840,19,Practical Rubber Salad,36
841,12,Handmade Gloves,150
842,41,Ball,53
843,36,Small Mouse,53
844,11,Chips,15
845,7,Handmade Steel Salad,115
846,24,Concrete Table,103
847,19,Handmade Rubber Pants,55
848,21,Gorgeous Steel Bacon,140
849,5,Wooden Bacon,114
850,45,Fresh Pizza,137
851,20,Table,150
852,7,Ergonomic Keyboard,75
853,18,Licensed Metal Chips,30
854,11,Awesome Fresh Sausages,133
855,41,Rustic Rubber Pants,120
856,39,Gorgeous Steel Sausages,105
857,15,Bike,92
858,18,Gorgeous Cotton Ball,28
859,7,Pizza,16
860,25,Soft Chicken,105
861,5,Intelligent Chair,100
862,14,Refined Pizza,132
863,37,Generic Steel Tuna,84
864,7,Concrete Computer,133
865,25,Concrete Table,147
866,18,Small Soft Shirt,145
867,7,Car,19
868,41,Incredible Rubber Fish,4
869,36,Ball,121
870,41,Metal Pants,44
871,7,Tasty Soft Chair,104
872,19,Gorgeous Granite Salad,90
873,42,Shirt,108
874,21,Pants,70
875,18,Used Computer,143
876,19,Handcrafted Wooden Mouse,34
877,43,Gently Used Bike,105
878,20,Small Ball,12
879,17,New Granite Hat,142
880,41,Hat,88
881,15,Plastic Pizza,116
882,24,Wooden Pants,48
883,28,Mouse,137
884,24,Soft Hat,9
885,28,Ergonomic Rubber Soap,41
886,18,Soap,73
887,19,Plastic Tuna,44
888,19,Frozen Chair,37
889,36,Chips,95
890,39,Cheese,8
891,15,Concrete Chips,38
892,39,Pants,135
893,39,Sleek Bike,81
894,5,Gloves,95
895,28,Salad,139
896,20,Handmade Wooden Pizza,53
897,14,Ergonomic Metal Pants,125
898,42,Frozen Cheese,127
899,7,Towels,10
900,43,Shoes,25
901,28,Used Plastic Chair,89
902,5,Cotton Mouse,82
903,18,Steel Chair,87
904,43,Refined Chips,123
905,43,Gorgeous Cotton Mouse,40
906,37,Tasty Cheese,97
907,28,Bacon,146
908,36,New Mouse,104
909,43,Licensed Pizza,72
910,39,Awesome Soft Keyboard,127
911,19,Granite Salad,138
912,7,Steel Soap,121
913,41,Towels,137
914,37,Towels,102
915,42,Frozen Keyboard,120
916,25,Used Chicken,133
917,25,Computer,132
918,25,Soft Hat,93
919,19,Car,83
920,5,Fresh Shoes,31
921,5,Generic Rubber Shirt,14
922,14,Shirt,2
923,45,Metal Towels,47
924,41,Fantastic Steel Chicken,72
925,12,Steel Hat,130
926,7,New Cotton Fish,146
927,25,Handmade Cotton Keyboard,6
928,39,Sleek Rubber Gloves,113
929,11,Unbranded Granite Sausages,32
930,36,Bacon,54
931,35,Incredible Plastic Mouse,95
932,14,Unbranded Hat,116
933,17,Shirt,98
934,7,Pizza,144
935,20,Practical Frozen Hat,75
936,41,Small Metal Shoes,37
937,14,Unbranded Frozen Keyboard,122
938,20,Steel Shoes,140
939,35,Salad,15
940,17,Cotton Chips,146
941,17,Unbranded Chicken,106
942,35,Awesome Pizza,60
943,24,Salad,93
944,11,Awesome Sausages,50
945,21,Chicken,71
946,37,Gorgeous Fresh Car,31
947,21,Licensed Shirt,120
948,43,Cotton Pizza,100
949,19,Tasty Granite Mouse,41
950,17,Practical Frozen Hat,24
951,24,Fantastic Salad,107
952,7,Small Chicken,10
953,36,Awesome Steel Fish,46
954,41,Rubber Gloves,28
955,35,Rustic Chips,6
956,7,For repair Soft Table,149
957,21,Shirt,137
958,17,Practical Tuna,116
959,39,Concrete Mouse,66
960,25,Keyboard,110
961,25,Frozen Bike,110
962,17,Pants,41
963,11,Fantastic Sausages,100
964,35,Granite Mouse,63
965,42,Frozen Fish,146
966,39,Used Soap,139
967,12,Towels,48
968,41,Fresh Fish,10
969,36,Awesome Keyboard,79
970,24,Practical Sausages,149
971,42,Intelligent Bacon,8
972,14,Incredible Soft Sausages,42
973,20,Incredible Sausages,10
974,17,Fantastic Soft Chair,26
975,28,Chair,9
976,17,Licensed Sausages,117
977,15,New Wooden Towels,110
978,45,Gorgeous Frozen Soap,143
979,39,Rustic Fresh Bacon,93
980,17,Practical Chicken,134
981,28,Gently Used Gloves,123
982,42,Handcrafted Concrete Ball,24
983,41,Keyboard,107
984,14,Used Tuna,86
985,43,Table,84
986,18,Granite Cheese,123
987,39,Unbranded Shirt,105
988,37,Generic Keyboard,108
989,19,Cheese,111
990,12,Gloves,116
991,28,Handcrafted Bacon,66
992,36,Concrete Pants,108
993,15,Steel Fish,102
994,43,Salad,43
995,41,Rubber Shirt,18
996,42,Generic Computer,52
997,35,Soap,70
998,42,Soft Mouse,112
999,15,Gorgeous Pizza,27
